PLZ,Ort,Kanton
6677,Aurigeno,Tessin
6678,Coglio,Tessin
6678,Lodano,Tessin
6678,Giumaglio,Tessin
6682,Linescio,Tessin
6683,Cerentino,Tessin
6683,Niva (Vallemaggia),Tessin
6684,Campo (Vallemaggia),Tessin
6684,Cimalmotto,Tessin
6685,Bosco/Gurin,Tessin
6690,Cavergno,Tessin
6690,S. Carlo (Val Bavona),Tessin
6692,Brontallo,Tessin
6692,Menzonio,Tessin
6693,Broglio,Tessin
6694,Prato-Sornico,Tessin
6695,Peccia,Tessin
6695,Piano di Peccia,Tessin
6696,Fusio,Tessin
6702,Claro,Tessin
6703,Osogna,Tessin
6705,Cresciano,Tessin
6707,Iragna,Tessin
6710,Biasca,Tessin
6710,Biasca Stazione,Tessin
6713,Malvaglia,Tessin
6714,Semione,Tessin
6715,Dongio,Tessin
6716,Leontica,Tessin
6716,Lottigna,Tessin
6716,Acquarossa,Tessin
6717,Dangio-Torre,Tessin
6717,Torre,Tessin
6718,Camperio,Tessin
6718,Olivone,Tessin
6719,Aquila,Tessin
6720,Campo (Blenio),Tessin
6720,Ghirone,Tessin
6721,Ludiano,Tessin
6721,Motto (Blenio),Tessin
6722,Corzoneso,Tessin
6723,Prugiasco,Tessin
6723,Castro,Tessin
6723,Marolta,Tessin
6724,Ponto Valentino,Tessin
6724,Largario,Tessin
6742,Pollegio,Tessin
6743,Bodio TI,Tessin
6744,Personico,Tessin
6745,Giornico,Tessin
6746,Calonico,Tessin
6746,Nivo,Tessin
6746,Lavorgo,Tessin
6747,Chironico,Tessin
6748,Anzonico,Tessin
6749,Sobrio,Tessin
6749,Cavagnago,Tessin
6760,Molare,Tessin
6760,Calpiogna,Tessin
6760,Carì,Tessin
6760,Rossura,Tessin
6760,Faido,Tessin
6760,Campello,Tessin
6763,Mairengo,Tessin
6763,Osco,Tessin
6764,Chiggiogna,Tessin
6772,Rodi-Fiesso,Tessin
6773,Prato (Leventina),Tessin
6774,Dalpe,Tessin
6775,Ambrì,Tessin
6776,Piotta,Tessin
6777,Quinto,Tessin
6777,Varenzo,Tessin
6780,Madrano,Tessin
6780,Airolo,Tessin
6781,Villa Bedretto,Tessin
6781,Bedretto,Tessin
6802,Rivera,Tessin
6803,Camignolo,Tessin
6804,Bironico,Tessin
6805,Mezzovico,Tessin
6806,Sigirino,Tessin
6807,Taverne,Tessin
6808,Torricella,Tessin
6809,Medeglia,Tessin
6810,Isone,Tessin
6814,Lamone,Tessin
6814,Cadempino,Tessin
6815,Melide,Tessin
6816,Bissone,Tessin
6817,Maroggia,Tessin
6818,Melano,Tessin
6821,Rovio,Tessin
6822,Arogno,Tessin
6823,Pugerna,Tessin
6825,Capolago,Tessin
6826,Riva San Vitale,Tessin
6827,Brusino Arsizio,Tessin
6828,Balerna,Tessin
6830,Chiasso,Tessin
6832,Seseglio,Tessin
6832,Pedrinate,Tessin
6833,Vacallo,Tessin
6834,Morbio Inferiore,Tessin
6835,Morbio Superiore,Tessin
6837,Bruzella,Tessin
6837,Caneggio,Tessin
6838,Cabbio,Tessin
6838,Scudellate,Tessin
6838,Muggio,Tessin
6839,Sagno,Tessin
6850,Mendrisio,Tessin
6852,Genestrerio,Tessin
6853,Ligornetto,Tessin
6854,S. Pietro,Tessin
6855,Stabio,Tessin
6862,Rancate,Tessin
6863,Besazio,Tessin
6864,Arzo,Tessin
6865,Tremona,Tessin
6866,Meride,Tessin
6867,Serpiano,Tessin
6872,Salorino,Tessin
6872,Somazzo,Tessin
6873,Corteglia,Tessin
6874,Castel San Pietro,Tessin
6875,Casima,Tessin
6875,Monte,Tessin
6877,Coldrerio,Tessin
6883,Novazzano,Tessin
6900,Lugano,Tessin
6900,Massagno,Tessin
6900,Paradiso,Tessin
6911,Campione d'Italia,IT
6912,Pazzallo,Tessin
6913,Carabbia,Tessin
6914,Carona,Tessin
6915,Pambio-Noranco,Tessin
6916,Grancia,Tessin
6917,Barbengo,Tessin
6918,Figino,Tessin
6919,Carabietta,Tessin
6921,Vico Morcote,Tessin
6922,Morcote,Tessin
6924,Sorengo,Tessin
6925,Gentilino,Tessin
6926,Montagnola,Tessin
6927,Agra,Tessin
6928,Manno,Tessin
6929,Gravesano,Tessin
6930,Bedano,Tessin
6932,Breganzona,Tessin
6933,Muzzano,Tessin
6934,Bioggio,Tessin
6935,Bosco Luganese,Tessin
6936,Cademario,Tessin
6937,Breno,Tessin
6938,Vezio,Tessin
6938,Fescoggia,Tessin
6939,Arosio,Tessin
6939,Mugena,Tessin
6942,Savosa,Tessin
6943,Vezia,Tessin
6944,Cureglia,Tessin
6945,Origlio,Tessin
6946,Ponte Capriasca,Tessin
6947,Vaglio,Tessin
6948,Porza,Tessin
6949,Comano,Tessin
6950,Tesserete,Tessin
6951,Insone,Tessin
6951,Odogno,Tessin
6951,Colla,Tessin
6951,Bogno,Tessin
6951,Cozzo,Tessin
6951,Signôra,Tessin
6951,Scareglia,Tessin
6952,Canobbio,Tessin
6953,Lugaggia,Tessin
6954,Sala Capriasca,Tessin
6954,Bigorio,Tessin
6955,Cagiallo,Tessin
6955,Oggio,Tessin
6956,Lopagno,Tessin
6957,Roveredo TI,Tessin
6958,Bidogno,Tessin
6958,Corticiasca,Tessin
6959,Cimadera,Tessin
6959,Certara,Tessin
6959,Curtina,Tessin
6959,Piandera Paese,Tessin
6959,Maglio di Colla,Tessin
6962,Viganello,Tessin
6963,Cureggia,Tessin
6963,Pregassona,Tessin
6964,Davesco-Soragno,Tessin
6965,Cadro,Tessin
6966,Villa Luganese,Tessin
6967,Dino,Tessin
6968,Sonvico,Tessin
6974,Aldesago,Tessin
6976,Castagnola,Tessin
6977,Ruvigliana,Tessin
6978,Gandria,Tessin
6979,Brè sopra Lugano,Tessin
6980,Castelrotto,Tessin
6981,Bedigliora,Tessin
6981,Biogno-Beride,Tessin
6981,Bombinasco,Tessin
6981,Banco,Tessin
6982,Agno,Tessin
6983,Magliaso,Tessin
6984,Pura,Tessin
6986,Miglieglia,Tessin
6986,Curio,Tessin
6986,Novaggio,Tessin
6987,Caslano,Tessin
6988,Ponte Tresa,Tessin
6989,Purasca,Tessin
6990,Cassina d'Agno,Tessin
6991,Neggio,Tessin
6992,Cimo,Tessin
6992,Vernate,Tessin
6993,Iseo,Tessin
6994,Aranno,Tessin
6995,Madonna del Piano,Tessin
6995,Molinazzo di Monteggio,Tessin
6996,Ponte Cremenaga,Tessin
6997,Sessa,Tessin
6998,Termine,Tessin
6999,Astano,Tessin
7000,Chur,Graubünden
7012,Felsberg,Graubünden
7013,Domat/Ems,Graubünden
7014,Trin,Graubünden
7015,Tamins,Graubünden
7016,Trin Mulin,Graubünden
7017,Flims Dorf,Graubünden
7018,Flims Waldhaus,Graubünden
7019,Fidaz,Graubünden
7023,Haldenstein,Graubünden
7026,Maladers,Graubünden
7027,Lüen,Graubünden
7027,Castiel,Graubünden
7027,Calfreisen,Graubünden
7028,Pagig,Graubünden
7028,St. Peter,Graubünden
7029,Peist,Graubünden
7031,Laax GR,Graubünden
7032,Laax GR 2,Graubünden
7050,Arosa,Graubünden
7056,Molinis,Graubünden
7057,Langwies,Graubünden
7058,Litzirüti,Graubünden
7062,Passugg-Araschgen,Graubünden
7063,Praden,Graubünden
7064,Tschiertschen,Graubünden
7074,Malix,Graubünden
7075,Churwalden,Graubünden
7076,Parpan,Graubünden
7077,Valbella,Graubünden
7078,Lenzerheide/Lai,Graubünden
7082,Vaz/Obervaz,Graubünden
7083,Lantsch/Lenz,Graubünden
7084,Brienz/Brinzauls GR,Graubünden
7104,Arezen,Graubünden
7104,Versam,Graubünden
7106,Tenna,Graubünden
7107,Safien Platz,Graubünden
7109,Thalkirch,Graubünden
7110,Peiden,Graubünden
7111,Pitasch,Graubünden
7112,Duvin,Graubünden
7113,Camuns,Graubünden
7114,Uors (Lumnezia),Graubünden
7115,Surcasti,Graubünden
7116,Tersnaus,Graubünden
7116,St. Martin (Lugnez),Graubünden
7122,Valendas,Graubünden
7122,Carrera,Graubünden
7126,Castrisch,Graubünden
7127,Sevgein,Graubünden
7128,Riein,Graubünden
7130,Schnaus,Graubünden
7130,Ilanz,Graubünden
7132,Vals,Graubünden
7133,Obersaxen Affeier,Graubünden
7134,Obersaxen Meierhof,Graubünden
7135,Obersaxen Giraniga,Graubünden
7136,Obersaxen Friggahüs,Graubünden
7137,Flond,Graubünden
7138,Surcuolm,Graubünden
7141,Luven,Graubünden
7142,Cumbel,Graubünden
7143,Morissen,Graubünden
7144,Vella,Graubünden
7145,Degen,Graubünden
7146,Vattiz,Graubünden
7147,Vignogn,Graubünden
7148,Surin,Graubünden
7148,Lumbrein,Graubünden
7149,Vrin,Graubünden
7151,Schluein,Graubünden
7152,Sagogn,Graubünden
7153,Falera,Graubünden
7154,Ruschein,Graubünden
7155,Ladir,Graubünden
7156,Pigniu,Graubünden
7156,Rueun,Graubünden
7157,Siat,Graubünden
7158,Waltensburg/Vuorz,Graubünden
7159,Andiast,Graubünden
7162,Tavanasa,Graubünden
7163,Danis,Graubünden
7164,Dardin,Graubünden
7165,Breil/Brigels,Graubünden
7166,Trun,Graubünden
7167,Zignau,Graubünden
7168,Schlans,Graubünden
7172,Rabius,Graubünden
7173,Surrein,Graubünden
7174,S. Benedetg,Graubünden
7175,Sumvitg,Graubünden
7176,Cumpadials,Graubünden
7180,Disentis/Mustér,Graubünden
7182,Cavardiras,Graubünden
7183,Mompé Medel,Graubünden
7184,Curaglia,Graubünden
7185,Platta,Graubünden
7186,Segnas,Graubünden
7187,Camischolas,Graubünden
7188,Sedrun,Graubünden
7189,Rueras,Graubünden
7201,Untervaz Bahnhof,Graubünden
7202,Says,Graubünden
7203,Trimmis,Graubünden
7204,Untervaz,Graubünden
7205,Zizers,Graubünden
7206,Igis,Graubünden
7208,Malans GR,Graubünden
7212,Seewis Dorf,Graubünden
7213,Valzeina,Graubünden
7214,Seewis-Pardisla,Graubünden
7214,Seewis-Schmitten,Graubünden
7214,Grüsch,Graubünden
7215,Fanas,Graubünden
7220,Schiers,Graubünden
7222,Mittellunden,Graubünden
7223,Buchen im Prättigau,Graubünden
7224,Putz,Graubünden
7226,Stels,Graubünden
7226,Fajauna,Graubünden
7228,Schuders,Graubünden
7228,Pusserein,Graubünden
7231,Pragg-Jenaz,Graubünden
7232,Furna,Graubünden
7233,Jenaz,Graubünden
7235,Fideris,Graubünden
7240,Küblis,Graubünden
7241,Conters im Prättigau,Graubünden
7242,Luzein,Graubünden
7243,Pany,Graubünden
7244,Gadenstätt,Graubünden
7245,Ascharina,Graubünden
7246,St. Antönien,Graubünden
7247,Saas im Prättigau,Graubünden
7249,Serneus,Graubünden
7250,Klosters,Graubünden
7252,Klosters Dorf,Graubünden
7260,Davos Dorf,Graubünden
7265,Davos Wolfgang,Graubünden
7270,Davos Platz,Graubünden
7272,Davos Clavadel,Graubünden
7276,Davos Frauenkirch,Graubünden
7277,Davos Glaris,Graubünden
7278,Davos Monstein,Graubünden
7302,Landquart,Graubünden
7303,Mastrils,Graubünden
7304,Maienfeld,Graubünden
7306,Fläsch,Graubünden
7307,Jenins,Graubünden
7310,Bad Ragaz,St. Gallen
7312,Pfäfers,St. Gallen
7313,St. Margrethenberg,St. Gallen
7314,Vadura,St. Gallen
7315,Vättis,St. Gallen
7317,Vasön,St. Gallen
7317,Valens,St. Gallen
7320,Sargans,St. Gallen
7323,Wangs,St. Gallen
7324,Vilters,St. Gallen
7325,Schwendi im Weisstannental,St. Gallen
7326,Weisstannen,St. Gallen
7402,Bonaduz,Graubünden
7403,Rhäzüns,Graubünden
7404,Feldis/Veulden,Graubünden
7405,Rothenbrunnen,Graubünden
7407,Trans,Graubünden
7408,Realta,Graubünden
7408,Cazis,Graubünden
7411,Sils im Domleschg,Graubünden
7412,Scharans,Graubünden
7413,Fürstenaubruck,Graubünden
7414,Fürstenau,Graubünden
7415,Pratval,Graubünden
7415,Rodels,Graubünden
7416,Almens,Graubünden
7417,Paspels,Graubünden
7418,Tumegl/Tomils,Graubünden
7419,Scheid,Graubünden
7421,Summaprada,Graubünden
7422,Tartar,Graubünden
7423,Sarn,Graubünden
7423,Portein,Graubünden
7424,Präz,Graubünden
7424,Dalin,Graubünden
7425,Masein,Graubünden
7426,Flerden,Graubünden
7427,Urmein,Graubünden
7428,Tschappina,Graubünden
7428,Glaspass,Graubünden
7430,Rongellen,Graubünden
7430,Thusis,Graubünden
7431,Mutten,Graubünden
7431,Obermutten,Graubünden
7432,Zillis,Graubünden
7433,Farden,Graubünden
7433,Wergenstein,Graubünden
7433,Lohn GR,Graubünden
7433,Donat,Graubünden
7433,Mathon,Graubünden
7434,Sufers,Graubünden
7435,Splügen,Graubünden
7436,Medels im Rheinwald,Graubünden
7437,Nufenen,Graubünden
7438,Hinterrhein,Graubünden
7440,Andeer,Graubünden
7442,Clugin,Graubünden
7443,Pignia,Graubünden
7444,Ausserferrera,Graubünden
7445,Innerferrera,Graubünden
7446,Campsut-Cröt,Graubünden
7447,Cresta (Avers),Graubünden
7447,Am Bach (Avers),Graubünden
7448,Juf,Graubünden
7450,Tiefencastel,Graubünden
7451,Alvaschein,Graubünden
7452,Cunter,Graubünden
7453,Tinizong,Graubünden
7454,Rona,Graubünden
7455,Mulegns,Graubünden
7456,Sur,Graubünden
7456,Marmorera,Graubünden
7457,Bivio,Graubünden
7458,Mon,Graubünden
7459,Stierva,Graubünden
7460,Savognin,Graubünden
7462,Salouf,Graubünden
7463,Riom,Graubünden
7464,Parsonz,Graubünden
7472,Surava,Graubünden
7473,Alvaneu Bad,Graubünden
7477,Filisur,Graubünden
7482,Stugl/Stuls,Graubünden
7482,Preda,Graubünden
7482,Bergün/Bravuogn,Graubünden
7484,Latsch,Graubünden
7492,Alvaneu Dorf,Graubünden
7493,Schmitten (Albula),Graubünden
7494,Wiesen GR,Graubünden
7500,St. Moritz,Graubünden
7502,Bever,Graubünden
7503,Samedan,Graubünden
7504,Pontresina,Graubünden
7505,Celerina/Schlarigna,Graubünden
7512,Champfèr,Graubünden
7513,Silvaplana-Surlej,Graubünden
7513,Silvaplana,Graubünden
7514,Fex,Graubünden
7514,Sils/Segl Maria,Graubünden
7515,Sils/Segl Baselgia,Graubünden
7516,Maloja,Graubünden
7517,Plaun da Lej,Graubünden
7522,La Punt-Chamues-ch,Graubünden
7523,Madulain,Graubünden
7524,Zuoz,Graubünden
7525,S-chanf,Graubünden
7526,Cinuos-chel,Graubünden
7527,Brail,Graubünden
7530,Zernez,Graubünden
7532,Tschierv,Graubünden
7533,Fuldera,Graubünden
7534,Lü,Graubünden
7535,Valchava,Graubünden
7536,Sta. Maria Val Müstair,Graubünden
7537,Müstair,Graubünden
7542,Susch,Graubünden
7543,Lavin,Graubünden
7545,Guarda,Graubünden
7546,Ardez,Graubünden
7550,Scuol,Graubünden
7551,Ftan,Graubünden
7552,Vulpera,Graubünden
7553,Tarasp,Graubünden
7554,Crusch,Graubünden
7554,Sent,Graubünden
7556,Ramosch,Graubünden
7557,Vnà,Graubünden
7558,Strada,Graubünden
7559,Tschlin,Graubünden
7560,Martina,Graubünden
7562,Samnaun-Compatsch,Graubünden
7563,Samnaun Dorf,Graubünden
7602,Casaccia,Graubünden
7603,Vicosoprano,Graubünden
7604,Borgonovo,Graubünden
7605,Stampa,Graubünden
7606,Promontogno,Graubünden
7608,Castasegna,Graubünden
7610,Soglio,Graubünden
7710,Ospizio Bernina,Graubünden
7710,Alp Grüm,Graubünden
7741,S. Carlo (Poschiavo),Graubünden
7742,Sfazù,Graubünden
7742,La Rösa,Graubünden
7742,Poschiavo,Graubünden
7743,Miralago,Graubünden
7743,Brusio,Graubünden
7744,Campocologno,Graubünden
7745,Li Curt,Graubünden
7746,Le Prese,Graubünden
7747,Viano,Graubünden
7748,Campascio,Graubünden
8000,Zürich,Zürich
8001,Zürich,Zürich
8002,Zürich,Zürich
8003,Zürich,Zürich
8004,Zürich,Zürich
8005,Zürich,Zürich
8006,Zürich,Zürich
8008,Zürich,Zürich
8032,Zürich,Zürich
8037,Zürich,Zürich
8038,Zürich,Zürich
8041,Zürich,Zürich
8044,Gockhausen,Zürich
8044,Zürich,Zürich
8045,Zürich,Zürich
8046,Zürich,Zürich
8047,Zürich,Zürich
8048,Zürich,Zürich
8049,Zürich,Zürich
8050,Zürich,Zürich
8051,Zürich,Zürich
8052,Zürich,Zürich
8053,Zürich,Zürich
8055,Zürich,Zürich
8057,Zürich,Zürich
8063,Zürich,Zürich
8064,Zürich,Zürich
8099,Zürich,Zürich
8102,Oberengstringen,Zürich
8103,Unterengstringen,Zürich
8104,Weiningen ZH,Zürich
8105,Regensdorf,Zürich
8105,Watt,Zürich
8106,Adlikon b. Regensdorf,Zürich
8107,Buchs ZH,Zürich
8108,Dällikon,Zürich
8109,Kloster Fahr,Aargau
8112,Otelfingen,Zürich
8113,Boppelsen,Zürich
8114,Dänikon ZH,Zürich
8115,Hüttikon,Zürich
8117,Fällanden,Zürich
8118,Pfaffhausen,Zürich
8121,Benglen,Zürich
8122,Binz,Zürich
8123,Ebmatingen,Zürich
8124,Maur,Zürich
8125,Zollikerberg,Zürich
8126,Zumikon,Zürich
8127,Forch,Zürich
8132,Hinteregg,Zürich
8132,Egg b. Zürich,Zürich
8133,Esslingen,Zürich
8134,Adliswil,Zürich
8135,Sihlbrugg Station,Zürich
8135,Sihlwald,Zürich
8135,Langnau am Albis,Zürich
8136,Gattikon,Zürich
8142,Uitikon Waldegg,Zürich
8143,Uetliberg,Zürich
8143,Stallikon,Zürich
8152,Glattpark (Opfikon),Zürich
8152,Glattbrugg,Zürich
8152,Opfikon,Zürich
8153,Rümlang,Zürich
8154,Oberglatt ZH,Zürich
8155,Niederhasli,Zürich
8156,Oberhasli,Zürich
8157,Dielsdorf,Zürich
8158,Regensberg,Zürich
8162,Steinmaur,Zürich
8164,Bachs,Zürich
8165,Oberweningen,Zürich
8165,Schleinikon,Zürich
8165,Schöfflisdorf,Zürich
8166,Niederweningen,Zürich
8172,Niederglatt ZH,Zürich
8173,Neerach,Zürich
8174,Stadel b. Niederglatt,Zürich
8175,Windlach,Zürich
8180,Bülach,Zürich
8181,Höri,Zürich
8182,Hochfelden,Zürich
8184,Bachenbülach,Zürich
8185,Winkel,Zürich
8187,Weiach,Zürich
8192,Zweidlen,Zürich
8192,Glattfelden,Zürich
8193,Eglisau,Zürich
8194,Hüntwangen,Zürich
8195,Wasterkingen,Zürich
8196,Wil ZH,Zürich
8197,Rafz,Zürich
8200,Schaffhausen,Schaffhausen
8203,Schaffhausen,Schaffhausen
8207,Schaffhausen,Schaffhausen
8208,Schaffhausen,Schaffhausen
8212,Neuhausen am Rheinfall,Schaffhausen
8212,Nohl,Zürich
8213,Neunkirch,Schaffhausen
8214,Gächlingen,Schaffhausen
8215,Hallau,Schaffhausen
8216,Oberhallau,Schaffhausen
8217,Wilchingen,Schaffhausen
8218,Osterfingen,Schaffhausen
8219,Trasadingen,Schaffhausen
8222,Beringen,Schaffhausen
8223,Guntmadingen,Schaffhausen
8224,Löhningen,Schaffhausen
8225,Siblingen,Schaffhausen
8226,Schleitheim,Schaffhausen
8228,Beggingen,Schaffhausen
8231,Hemmental,Schaffhausen
8232,Merishausen,Schaffhausen
8233,Bargen SH,Schaffhausen
8234,Stetten SH,Schaffhausen
8235,Lohn SH,Schaffhausen
8236,Opfertshofen SH,Schaffhausen
8236,Büttenhardt,Schaffhausen
8238,Büsingen,Büsingen
8239,Dörflingen,Schaffhausen
8240,Thayngen,Schaffhausen
8241,Barzheim,Schaffhausen
8242,Hofen SH,Schaffhausen
8242,Bibern SH,Schaffhausen
8243,Altdorf SH,Schaffhausen
8245,Feuerthalen,Zürich
8246,Langwiesen,Zürich
8247,Flurlingen,Zürich
8248,Uhwiesen,Zürich
8252,Schlatt TG,Thurgau
8253,Willisdorf,Thurgau
8253,Diessenhofen,Thurgau
8254,Basadingen,Thurgau
8255,Schlattingen,Thurgau
8259,Kaltenbach,Thurgau
8259,Etzwilen,Thurgau
8259,Wagenhausen,Thurgau
8259,Rheinklingen,Thurgau
8260,Stein am Rhein,Schaffhausen
8261,Hemishofen,Schaffhausen
8262,Ramsen,Schaffhausen
8263,Buch SH,Schaffhausen
8264,Eschenz,Thurgau
8265,Mammern,Thurgau
8266,Steckborn,Thurgau
8267,Berlingen,Thurgau
8268,Salenstein,Thurgau
8268,Mannenbach-Salenstein,Thurgau
8269,Fruthwilen,Thurgau
8272,Ermatingen,Thurgau
8273,Triboltingen,Thurgau
8274,Gottlieben,Thurgau
8274,Tägerwilen,Thurgau
8280,Kreuzlingen,Thurgau
8302,Kloten,Zürich
8303,Bassersdorf,Zürich
8304,Wallisellen,Zürich
8305,Dietlikon,Zürich
8306,Brüttisellen,Zürich
8307,Ottikon b. Kemptthal,Zürich
8307,Effretikon,Zürich
8308,Agasul,Zürich
8308,Illnau,Zürich
8309,Nürensdorf,Zürich
8310,Kemptthal,Zürich
8310,Grafstal,Zürich
8311,Brütten,Zürich
8312,Winterberg ZH,Zürich
8314,Kyburg,Zürich
8315,Lindau,Zürich
8317,Tagelswangen,Zürich
8320,Fehraltorf,Zürich
8322,Madetswil,Zürich
8330,Hermatswil,Zürich
8330,Pfäffikon ZH,Zürich
8331,Auslikon,Zürich
8332,Russikon,Zürich
8335,Hittnau,Zürich
8340,Hinwil,Zürich
8342,Wernetshausen,Zürich
8344,Bäretswil,Zürich
8345,Adetswil,Zürich
8352,Ricketwil (Winterthur),Zürich
8352,Elsau,Zürich
8353,Elgg,Zürich
8354,Hofstetten ZH,Zürich
8355,Aadorf,Thurgau
8356,Ettenhausen TG,Thurgau
8357,Guntershausen b. Aadorf,Thurgau
8360,Wallenwil,Thurgau
8360,Eschlikon TG,Thurgau
8362,Balterswil,Thurgau
8363,Bichelsee,Thurgau
8370,Busswil TG,Thurgau
8370,Sirnach,Thurgau
8372,Wiezikon b. Sirnach,Thurgau
8374,Oberwangen TG,Thurgau
8374,Dussnang,Thurgau
8376,Fischingen,Thurgau
8376,Au TG,Thurgau
8400,Winterthur,Zürich
8404,Reutlingen (Winterthur),Zürich
8404,Stadel (Winterthur),Zürich
8404,Winterthur,Zürich
8405,Winterthur,Zürich
8406,Winterthur,Zürich
8408,Winterthur,Zürich
8409,Winterthur,Zürich
8412,Aesch (Neftenbach),Zürich
8412,Riet (Neftenbach),Zürich
8412,Hünikon (Neftenbach),Zürich
8413,Neftenbach,Zürich
8414,Buch am Irchel,Zürich
8415,Berg am Irchel,Zürich
8415,Gräslikon,Zürich
8416,Flaach,Zürich
8418,Schlatt b. Winterthur,Zürich
8421,Dättlikon,Zürich
8422,Pfungen,Zürich
8424,Embrach,Zürich
8425,Oberembrach,Zürich
8426,Lufingen,Zürich
8427,Freienstein,Zürich
8427,Rorbas,Zürich
8428,Teufen ZH,Zürich
8442,Hettlingen,Zürich
8444,Henggart,Zürich
8447,Dachsen,Zürich
8450,Andelfingen,Zürich
8451,Kleinandelfingen,Zürich
8452,Adlikon b. Andelfingen,Zürich
8453,Alten,Zürich
8454,Buchberg,Schaffhausen
8455,Rüdlingen,Schaffhausen
8457,Humlikon,Zürich
8458,Dorf,Zürich
8459,Volken,Zürich
8460,Marthalen,Zürich
8461,Oerlingen,Zürich
8462,Rheinau,Zürich
8463,Benken ZH,Zürich
8464,Ellikon am Rhein,Zürich
8465,Rudolfingen,Zürich
8465,Wildensbuch,Zürich
8466,Trüllikon,Zürich
8467,Truttikon,Zürich
8468,Waltalingen,Zürich
8468,Guntalingen,Zürich
8471,Rutschwil (Dägerlen),Zürich
8471,Dägerlen,Zürich
8471,Oberwil (Dägerlen),Zürich
8471,Berg (Dägerlen),Zürich
8471,Bänk (Dägerlen),Zürich
8472,Seuzach,Zürich
8474,Dinhard,Zürich
8475,Ossingen,Zürich
8476,Unterstammheim,Zürich
8477,Oberstammheim,Zürich
8478,Thalheim an der Thur,Zürich
8479,Altikon,Zürich
8482,Sennhof (Winterthur),Zürich
8483,Kollbrunn,Zürich
8484,Neschwil,Zürich
8484,Theilingen,Zürich
8484,Weisslingen,Zürich
8486,Rikon im Tösstal,Zürich
8487,Rämismühle,Zürich
8487,Zell ZH,Zürich
8488,Turbenthal,Zürich
8489,Wildberg,Zürich
8492,Wila,Zürich
8493,Saland,Zürich
8494,Bauma,Zürich
8495,Schmidrüti,Zürich
8496,Steg im Tösstal,Zürich
8497,Fischenthal,Zürich
8498,Gibswil-Ried,Zürich
8499,Sternenberg,Zürich
8500,Frauenfeld,Thurgau
8500,Gerlikon,Thurgau
8505,Dettighofen,Thurgau
8505,Pfyn,Thurgau
8506,Lanzenneunforn,Thurgau
8507,Hörhausen,Thurgau
8508,Homburg,Thurgau
8512,Lustdorf,Thurgau
8512,Wetzikon TG,Thurgau
8512,Thundorf,Thurgau
8514,Amlikon-Bissegg,Thurgau
8522,Häuslenen,Thurgau
8522,Aawangen,Thurgau
8523,Hagenbuch ZH,Zürich
8524,Buch b. Frauenfeld,Thurgau
8524,Uesslingen,Thurgau
8525,Niederneunforn,Thurgau
8525,Wilen b. Neunforn,Thurgau
8526,Oberneunforn,Thurgau
8532,Weiningen TG,Thurgau
8532,Warth,Thurgau
8535,Herdern,Thurgau
8536,Hüttwilen,Thurgau
8537,Nussbaumen TG,Thurgau
8537,Uerschhausen,Thurgau
8542,Wiesendangen,Zürich
8543,Bertschikon,Zürich
8543,Gundetswil,Zürich
8543,Kefikon ZH,Zürich
8544,Attikon,Zürich
8545,Rickenbach ZH,Zürich
8545,Rickenbach Sulz,Zürich
8546,Kefikon TG,Thurgau
8546,Islikon,Thurgau
8546,Menzengrüt,Zürich
8547,Gachnang,Thurgau
8548,Ellikon an der Thur,Zürich
8552,Felben-Wellhausen,Thurgau
8553,Eschikofen,Thurgau
8553,Harenwilen,Thurgau
8553,Mettendorf TG,Thurgau
8553,Hüttlingen,Thurgau
8554,Müllheim-Wigoltingen,Thurgau
8554,Bonau,Thurgau
8555,Müllheim Dorf,Thurgau
8556,Engwang,Thurgau
8556,Illhart,Thurgau
8556,Lamperswil TG,Thurgau
8556,Wigoltingen,Thurgau
8558,Raperswilen,Thurgau
8560,Märstetten,Thurgau
8561,Ottoberg,Thurgau
8564,Lipperswil,Thurgau
8564,Engwilen,Thurgau
8564,Wäldi,Thurgau
8564,Sonterswil,Thurgau
8564,Wagerswil,Thurgau
8564,Hattenhausen,Thurgau
8564,Gunterswilen,Thurgau
8564,Hefenhausen,Thurgau
8565,Hugelshofen,Thurgau
8566,Dotnacht,Thurgau
8566,Neuwilen,Thurgau
8566,Ellighausen,Thurgau
8566,Lippoldswilen,Thurgau
8570,Weinfelden,Thurgau
8572,Andhausen,Thurgau
8572,Graltshausen,Thurgau
8572,Guntershausen b. Berg,Thurgau
8572,Berg TG,Thurgau
8573,Alterswilen,Thurgau
8573,Altishausen,Thurgau
8573,Siegershausen,Thurgau
8574,Illighausen,Thurgau
8574,Lengwil-Oberhofen,Thurgau
8575,Istighofen,Thurgau
8575,Bürglen TG,Thurgau
8576,Mauren TG,Thurgau
8577,Toos,Thurgau
8577,Schönholzerswilen,Thurgau
8580,Sommeri,Thurgau
8580,Hagenwil b. Amriswil,Thurgau
8580,Hefenhofen,Thurgau
8580,Amriswil,Thurgau
8581,Schocherswil,Thurgau
8582,Dozwil,Thurgau
8583,Götighofen,Thurgau
8583,Donzhausen,Thurgau
8583,Sulgen,Thurgau
8584,Leimbach TG,Thurgau
8584,Opfershofen TG,Thurgau
8585,Happerswil,Thurgau
8585,Eggethof,Thurgau
8585,Zuben,Thurgau
8585,Schönenbaumgarten,Thurgau
8585,Herrenhof,Thurgau
8585,Birwinken,Thurgau
8585,Klarsreuti,Thurgau
8585,Mattwil,Thurgau
8585,Langrickenbach,Thurgau
